Tue Nov  6 18:40:17 2018       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 396.44                 Driver Version: 396.44                    |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|===============================+======================+======================|
|   0  Tesla K80           On   | 00000000:04:00.0 Off |                    0 |
| N/A   25C    P8    29W / 149W |      0MiB / 11441MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   1  Tesla K80           On   | 00000000:05:00.0 Off |                    0 |
| N/A   69C    P0   146W / 149W |   2947MiB / 11441MiB |     87%      Default |
+-------------------------------+----------------------+----------------------+
|   2  Tesla K80           On   | 00000000:84:00.0 Off |                    0 |
| N/A   52C    P0   104W / 149W |  11365MiB / 11441MiB |     54%      Default |
+-------------------------------+----------------------+----------------------+
|   3  Tesla K80           On   | 00000000:85:00.0 Off |                    0 |
| N/A   70C    P0    91W / 149W |    496MiB / 11441MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                       GPU Memory |
|  GPU       PID   Type   Process name                             Usage      |
|=============================================================================|
|    1     13797      C   julia                                       2936MiB |
|    2     14520      C   julia                                      11352MiB |
|    3     14747      C   julia                                        485MiB |
+-----------------------------------------------------------------------------+
/home/samwiq/ABC and deep learning project/abc-dl/lunarc
/home/samwiq/ABC and deep learning project/abc-dl
start script
bp_deepsets
standard
500
1
1
check version of Knet
    Status `~/.julia/environments/v1.0/Project.toml`
  [336ed68f] CSV v0.3.1
  [a93c6f00] DataFrames v0.13.1
  [31c24e10] Distributions v0.16.4
  [1902f260] Knet v1.1.0
  [6f286f6a] MultivariateStats v0.6.0 #master (https://github.com/JuliaStats/MultivariateStats.jl.git)
  [2913bbd2] StatsBase v0.25.0
  [4c63d2b9] StatsFuns v0.7.0
build Knet
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/KvXoO/deps/build.log`
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/wwgbh/deps/build.log`
  Building Knet ────────────→ `~/.julia/packages/Knet/hxjeS/deps/build.log`
test gpu
4
-1
0
Loading MA2 model
load data
 44.649538 seconds (189.57 M allocations: 21.762 GiB, 5.59% gc time)
Nbr training obs 1000000, nbr parameters 11422, obs/parameters 87.55
0
Starting training
Epoch 1, current loss (training) 0.0483, current loss (val) 0.0493
Epoch 2, current loss (training) 0.0391, current loss (val) 0.0394
Epoch 3, current loss (training) 0.0326, current loss (val) 0.0329
Epoch 4, current loss (training) 0.0316, current loss (val) 0.0316
Epoch 5, current loss (training) 0.0284, current loss (val) 0.0279
Epoch 6, current loss (training) 0.0265, current loss (val) 0.0268
Epoch 7, current loss (training) 0.0258, current loss (val) 0.0259
Epoch 8, current loss (training) 0.0246, current loss (val) 0.0254
Epoch 9, current loss (training) 0.0248, current loss (val) 0.0250
Epoch 10, current loss (training) 0.0243, current loss (val) 0.0244
Epoch 11, current loss (training) 0.0244, current loss (val) 0.0244
Epoch 12, current loss (training) 0.0241, current loss (val) 0.0239
Epoch 13, current loss (training) 0.0239, current loss (val) 0.0235
Epoch 14, current loss (training) 0.0238, current loss (val) 0.0245
Epoch 15, current loss (training) 0.0225, current loss (val) 0.0232
Epoch 16, current loss (training) 0.0231, current loss (val) 0.0232
Epoch 17, current loss (training) 0.0238, current loss (val) 0.0234
Epoch 18, current loss (training) 0.0227, current loss (val) 0.0232
Epoch 19, current loss (training) 0.0228, current loss (val) 0.0230
Epoch 20, current loss (training) 0.0222, current loss (val) 0.0227
Epoch 21, current loss (training) 0.0220, current loss (val) 0.0223
Epoch 22, current loss (training) 0.0222, current loss (val) 0.0224
Epoch 23, current loss (training) 0.0218, current loss (val) 0.0226
Epoch 24, current loss (training) 0.0227, current loss (val) 0.0232
Epoch 25, current loss (training) 0.0219, current loss (val) 0.0226
Epoch 26, current loss (training) 0.0221, current loss (val) 0.0224
Epoch 27, current loss (training) 0.0227, current loss (val) 0.0224
Epoch 28, current loss (training) 0.0216, current loss (val) 0.0224
Epoch 29, current loss (training) 0.0222, current loss (val) 0.0220
Epoch 30, current loss (training) 0.0226, current loss (val) 0.0223
Epoch 31, current loss (training) 0.0220, current loss (val) 0.0225
Epoch 32, current loss (training) 0.0218, current loss (val) 0.0220
Epoch 33, current loss (training) 0.0221, current loss (val) 0.0224
Epoch 34, current loss (training) 0.0218, current loss (val) 0.0223
Epoch 35, current loss (training) 0.0225, current loss (val) 0.0221
Epoch 36, current loss (training) 0.0217, current loss (val) 0.0221
