Failed to initialize NVML: Driver/library version mismatch
/home/samwiq/ABC and deep learning project/abc-dl/lunarc
/home/samwiq/ABC and deep learning project/abc-dl
start script
pen0
standard
250
2
0
check version of Knet
    Status `~/.julia/environments/v1.0/Project.toml`
  [336ed68f] CSV v0.3.1
  [a93c6f00] DataFrames v0.13.1
  [31c24e10] Distributions v0.16.4
  [1902f260] Knet v1.1.0
  [6f286f6a] MultivariateStats v0.6.0 #master (https://github.com/JuliaStats/MultivariateStats.jl.git)
  [2913bbd2] StatsBase v0.25.0
  [4c63d2b9] StatsFuns v0.7.0
build Knet
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/KvXoO/deps/build.log`
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/wwgbh/deps/build.log`
  Building Knet ────────────→ `~/.julia/packages/Knet/hxjeS/deps/build.log`
test gpu
1
0
0
Loading MA2 noisy data model
load data
 33.265509 seconds (227.31 M allocations: 8.680 GiB, 8.08% gc time)
Nbr training obs 100000, nbr parameters 9922, obs/parameters 10.08
0
Starting training
Epoch 1, current loss (training) 0.5516, current loss (val) 0.5438, best loss (val) 0.5438 
Epoch 2, current loss (training) 0.5544, current loss (val) 0.5407, best loss (val) 0.5407 
Epoch 3, current loss (training) 0.5468, current loss (val) 0.5347, best loss (val) 0.5347 
Epoch 4, current loss (training) 0.5612, current loss (val) 0.5358, best loss (val) 0.5347 
Epoch 5, current loss (training) 0.5389, current loss (val) 0.5312, best loss (val) 0.5312 
Epoch 6, current loss (training) 0.5376, current loss (val) 0.5300, best loss (val) 0.5300 
Epoch 7, current loss (training) 0.5206, current loss (val) 0.5175, best loss (val) 0.5175 
Epoch 8, current loss (training) 0.5323, current loss (val) 0.5188, best loss (val) 0.5175 
Epoch 9, current loss (training) 0.5419, current loss (val) 0.5259, best loss (val) 0.5175 
Epoch 10, current loss (training) 0.5668, current loss (val) 0.5590, best loss (val) 0.5175 
Epoch 11, current loss (training) 0.5341, current loss (val) 0.5183, best loss (val) 0.5175 
Epoch 12, current loss (training) 0.5451, current loss (val) 0.5348, best loss (val) 0.5175 
Epoch 13, current loss (training) 0.5386, current loss (val) 0.5180, best loss (val) 0.5175 
Epoch 14, current loss (training) 0.5560, current loss (val) 0.5143, best loss (val) 0.5143 
Epoch 15, current loss (training) 0.5343, current loss (val) 0.5217, best loss (val) 0.5143 
Epoch 16, current loss (training) 0.5245, current loss (val) 0.5174, best loss (val) 0.5143 
Epoch 17, current loss (training) 0.5437, current loss (val) 0.5155, best loss (val) 0.5143 
Epoch 18, current loss (training) 0.5241, current loss (val) 0.5138, best loss (val) 0.5138 
Epoch 19, current loss (training) 0.5338, current loss (val) 0.5206, best loss (val) 0.5138 
Epoch 20, current loss (training) 0.5387, current loss (val) 0.5248, best loss (val) 0.5138 
Epoch 21, current loss (training) 0.5238, current loss (val) 0.5224, best loss (val) 0.5138 
Epoch 22, current loss (training) 0.5419, current loss (val) 0.5267, best loss (val) 0.5138 
Epoch 23, current loss (training) 0.5349, current loss (val) 0.5165, best loss (val) 0.5138 
Epoch 24, current loss (training) 0.5202, current loss (val) 0.5143, best loss (val) 0.5138 
Epoch 25, current loss (training) 0.5417, current loss (val) 0.5178, best loss (val) 0.5138 
Epoch 26, current loss (training) 0.5223, current loss (val) 0.5166, best loss (val) 0.5138 
Epoch 27, current loss (training) 0.5217, current loss (val) 0.5145, best loss (val) 0.5138 
Epoch 28, current loss (training) 0.5368, current loss (val) 0.5171, best loss (val) 0.5138 
Epoch 29, current loss (training) 0.5218, current loss (val) 0.5199, best loss (val) 0.5138 
Epoch 30, current loss (training) 0.5444, current loss (val) 0.5439, best loss (val) 0.5138 
Epoch 31, current loss (training) 0.5645, current loss (val) 0.5319, best loss (val) 0.5138 
Epoch 32, current loss (training) 0.5235, current loss (val) 0.5162, best loss (val) 0.5138 
Epoch 33, current loss (training) 0.5423, current loss (val) 0.5201, best loss (val) 0.5138 
Epoch 34, current loss (training) 0.5280, current loss (val) 0.5148, best loss (val) 0.5138 
Epoch 35, current loss (training) 0.5381, current loss (val) 0.5222, best loss (val) 0.5138 
Epoch 36, current loss (training) 0.5155, current loss (val) 0.5138, best loss (val) 0.5138 
Epoch 37, current loss (training) 0.5574, current loss (val) 0.5219, best loss (val) 0.5138 
Epoch 38, current loss (training) 0.5343, current loss (val) 0.5195, best loss (val) 0.5138 
Epoch 39, current loss (training) 0.5224, current loss (val) 0.5132, best loss (val) 0.5132 
