Failed to initialize NVML: Driver/library version mismatch
/home/samwiq/ABC and deep learning project/abc-dl/lunarc
/home/samwiq/ABC and deep learning project/abc-dl
start script
pen0
standard
250
2
0
check version of Knet
    Status `~/.julia/environments/v1.0/Project.toml`
  [336ed68f] CSV v0.3.1
  [a93c6f00] DataFrames v0.13.1
  [31c24e10] Distributions v0.16.4
  [1902f260] Knet v1.1.0
  [6f286f6a] MultivariateStats v0.6.0 #master (https://github.com/JuliaStats/MultivariateStats.jl.git)
  [2913bbd2] StatsBase v0.25.0
  [4c63d2b9] StatsFuns v0.7.0
build Knet
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/KvXoO/deps/build.log`
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/wwgbh/deps/build.log`
  Building Knet ────────────→ `~/.julia/packages/Knet/hxjeS/deps/build.log`
test gpu
1
0
0
Loading AR2 model
load data
 37.210908 seconds (195.20 M allocations: 7.876 GiB, 7.08% gc time)
Nbr training obs 100000, nbr parameters 9922, obs/parameters 10.08
0
  1.548275 seconds (2.94 M allocations: 154.241 MiB, 3.96% gc time)
  0.533732 seconds (1.07 M allocations: 56.484 MiB, 4.14% gc time)
  7.367995 seconds (8.07 M allocations: 445.476 MiB, 2.19% gc time)
  1.827511 seconds (166.81 k allocations: 6.146 MiB, 15.72% gc time)
Starting training
Epoch 1, current loss (training) 0.5794, current loss (val) 0.6551, best loss (val) 0.6551 
Epoch 2, current loss (training) 0.6190, current loss (val) 0.6425, best loss (val) 0.6425 
Epoch 3, current loss (training) 0.5828, current loss (val) 0.6030, best loss (val) 0.6030 
Epoch 4, current loss (training) 0.5451, current loss (val) 0.5676, best loss (val) 0.5676 
Epoch 5, current loss (training) 0.7538, current loss (val) 0.8126, best loss (val) 0.5676 
Epoch 6, current loss (training) 0.5267, current loss (val) 0.5441, best loss (val) 0.5441 
Epoch 7, current loss (training) 0.5187, current loss (val) 0.5443, best loss (val) 0.5441 
Epoch 8, current loss (training) 0.6740, current loss (val) 0.6919, best loss (val) 0.5441 
Epoch 9, current loss (training) 0.5216, current loss (val) 0.5369, best loss (val) 0.5369 
Epoch 10, current loss (training) 0.5346, current loss (val) 0.5479, best loss (val) 0.5369 
Epoch 11, current loss (training) 0.5126, current loss (val) 0.5298, best loss (val) 0.5298 
Epoch 12, current loss (training) 0.5003, current loss (val) 0.5222, best loss (val) 0.5222 
Epoch 13, current loss (training) 0.5085, current loss (val) 0.5218, best loss (val) 0.5218 
Epoch 14, current loss (training) 0.5518, current loss (val) 0.5498, best loss (val) 0.5218 
Epoch 15, current loss (training) 0.5129, current loss (val) 0.5389, best loss (val) 0.5218 
Epoch 16, current loss (training) 0.5365, current loss (val) 0.5368, best loss (val) 0.5218 
Epoch 17, current loss (training) 0.5096, current loss (val) 0.5279, best loss (val) 0.5218 
Epoch 18, current loss (training) 0.5342, current loss (val) 0.5349, best loss (val) 0.5218 
Epoch 19, current loss (training) 0.5172, current loss (val) 0.5239, best loss (val) 0.5218 
Epoch 20, current loss (training) 0.5046, current loss (val) 0.5129, best loss (val) 0.5129 
Epoch 21, current loss (training) 0.5602, current loss (val) 0.5387, best loss (val) 0.5129 
Epoch 22, current loss (training) 0.5208, current loss (val) 0.5204, best loss (val) 0.5129 
Epoch 23, current loss (training) 0.5327, current loss (val) 0.5318, best loss (val) 0.5129 
Epoch 24, current loss (training) 0.4940, current loss (val) 0.5187, best loss (val) 0.5129 
Epoch 25, current loss (training) 0.5253, current loss (val) 0.5279, best loss (val) 0.5129 
Epoch 26, current loss (training) 0.5064, current loss (val) 0.5131, best loss (val) 0.5129 
Epoch 27, current loss (training) 0.5332, current loss (val) 0.5323, best loss (val) 0.5129 
Epoch 28, current loss (training) 0.5179, current loss (val) 0.5117, best loss (val) 0.5117 
Epoch 29, current loss (training) 0.5879, current loss (val) 0.5823, best loss (val) 0.5117 
Epoch 30, current loss (training) 0.5104, current loss (val) 0.5204, best loss (val) 0.5117 
Epoch 31, current loss (training) 0.5181, current loss (val) 0.5305, best loss (val) 0.5117 
Epoch 32, current loss (training) 0.5127, current loss (val) 0.5125, best loss (val) 0.5117 
Epoch 33, current loss (training) 0.5294, current loss (val) 0.5315, best loss (val) 0.5117 
Epoch 34, current loss (training) 0.5179, current loss (val) 0.5211, best loss (val) 0.5117 
Epoch 35, current loss (training) 0.5040, current loss (val) 0.5133, best loss (val) 0.5117 
Epoch 36, current loss (training) 0.5346, current loss (val) 0.5258, best loss (val) 0.5117 
