Thu Nov  8 11:19:33 2018       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 396.44                 Driver Version: 396.44                    |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|===============================+======================+======================|
|   0  Tesla K80           On   | 00000000:04:00.0 Off |                    0 |
| N/A   50C    P0    91W / 149W |  11434MiB / 11441MiB |     35%      Default |
+-------------------------------+----------------------+----------------------+
|   1  Tesla K80           On   | 00000000:05:00.0 Off |                    0 |
| N/A   74C    P0   147W / 149W |   9910MiB / 11441MiB |    100%      Default |
+-------------------------------+----------------------+----------------------+
|   2  Tesla K80           On   | 00000000:84:00.0 Off |                    0 |
| N/A   41C    P0    76W / 149W |  11440MiB / 11441MiB |      9%      Default |
+-------------------------------+----------------------+----------------------+
|   3  Tesla K80           On   | 00000000:85:00.0 Off |                    0 |
| N/A   36C    P8    30W / 149W |      0MiB / 11441MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                       GPU Memory |
|  GPU       PID   Type   Process name                             Usage      |
|=============================================================================|
|    0     36118      C   julia                                      11421MiB |
|    1     36396      C   julia                                       9897MiB |
|    2     36811      C   julia                                      11427MiB |
+-----------------------------------------------------------------------------+
/home/samwiq/ABC and deep learning project/abc-dl/lunarc
/home/samwiq/ABC and deep learning project/abc-dl
start script
bp_deepsets
standard
500
4
0
check version of Knet
    Status `~/.julia/environments/v1.0/Project.toml`
  [336ed68f] CSV v0.3.1
  [a93c6f00] DataFrames v0.13.1
  [31c24e10] Distributions v0.16.4
  [1902f260] Knet v1.1.0
  [6f286f6a] MultivariateStats v0.6.0 #master (https://github.com/JuliaStats/MultivariateStats.jl.git)
  [2913bbd2] StatsBase v0.25.0
  [4c63d2b9] StatsFuns v0.7.0
build Knet
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/KvXoO/deps/build.log`
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/wwgbh/deps/build.log`
  Building Knet ────────────→ `~/.julia/packages/Knet/hxjeS/deps/build.log`
test gpu
4
-1
0
Loading MA2 model
load data
 38.390997 seconds (189.78 M allocations: 14.404 GiB, 6.61% gc time)
Nbr training obs 1000, nbr parameters 11422, obs/parameters 0.09
0
Starting training
Epoch 1, current loss (training) 5.7839, current loss (val) 6.0517
Epoch 2, current loss (training) 2.4783, current loss (val) 2.4799
Epoch 3, current loss (training) 1.7469, current loss (val) 1.6886
Epoch 4, current loss (training) 1.4159, current loss (val) 1.3721
Epoch 5, current loss (training) 1.2360, current loss (val) 1.1701
Epoch 6, current loss (training) 1.0163, current loss (val) 1.0181
Epoch 7, current loss (training) 0.9604, current loss (val) 0.9232
Epoch 8, current loss (training) 0.8727, current loss (val) 0.8593
Epoch 9, current loss (training) 0.8094, current loss (val) 0.8076
Epoch 10, current loss (training) 0.7667, current loss (val) 0.7638
Epoch 11, current loss (training) 0.7231, current loss (val) 0.7216
Epoch 12, current loss (training) 0.6957, current loss (val) 0.6820
Epoch 13, current loss (training) 0.6423, current loss (val) 0.6435
Epoch 14, current loss (training) 0.6147, current loss (val) 0.6074
Epoch 15, current loss (training) 0.5622, current loss (val) 0.5708
Epoch 16, current loss (training) 0.5229, current loss (val) 0.5346
Epoch 17, current loss (training) 0.4812, current loss (val) 0.4987
Epoch 18, current loss (training) 0.4425, current loss (val) 0.4647
Epoch 19, current loss (training) 0.3945, current loss (val) 0.4316
Epoch 20, current loss (training) 0.3699, current loss (val) 0.4036
Epoch 21, current loss (training) 0.3298, current loss (val) 0.3812
Epoch 22, current loss (training) 0.3126, current loss (val) 0.3619
Epoch 23, current loss (training) 0.3072, current loss (val) 0.3462
Epoch 24, current loss (training) 0.2839, current loss (val) 0.3329
Epoch 25, current loss (training) 0.2751, current loss (val) 0.3213
Epoch 26, current loss (training) 0.2621, current loss (val) 0.3107
Epoch 27, current loss (training) 0.2478, current loss (val) 0.3013
Epoch 28, current loss (training) 0.2467, current loss (val) 0.2932
Epoch 29, current loss (training) 0.2328, current loss (val) 0.2855
Epoch 30, current loss (training) 0.2271, current loss (val) 0.2784
Epoch 31, current loss (training) 0.2211, current loss (val) 0.2721
Epoch 32, current loss (training) 0.2120, current loss (val) 0.2660
Epoch 33, current loss (training) 0.2110, current loss (val) 0.2597
Epoch 34, current loss (training) 0.1990, current loss (val) 0.2543
Epoch 35, current loss (training) 0.1917, current loss (val) 0.2491
Epoch 36, current loss (training) 0.1917, current loss (val) 0.2435
Epoch 37, current loss (training) 0.1844, current loss (val) 0.2389
