Failed to initialize NVML: Driver/library version mismatch
/home/samwiq/ABC and deep learning project/abc-dl/lunarc
/home/samwiq/ABC and deep learning project/abc-dl
start script
pen2
standard
250
1
1
check version of Knet
    Status `~/.julia/environments/v1.0/Project.toml`
  [336ed68f] CSV v0.3.1
  [a93c6f00] DataFrames v0.13.1
  [31c24e10] Distributions v0.16.4
  [1902f260] Knet v1.1.0
  [6f286f6a] MultivariateStats v0.6.0 #master (https://github.com/JuliaStats/MultivariateStats.jl.git)
  [2913bbd2] StatsBase v0.25.0
  [4c63d2b9] StatsFuns v0.7.0
build Knet
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/KvXoO/deps/build.log`
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/wwgbh/deps/build.log`
  Building Knet ────────────→ `~/.julia/packages/Knet/hxjeS/deps/build.log`
test gpu
1
0
0
Loading AR2 model
load data
 37.966030 seconds (194.96 M allocations: 11.329 GiB, 6.78% gc time)
Nbr training obs 1000000, nbr parameters 10222, obs/parameters 97.83
0
Starting training
Epoch 1, current loss (training) 0.0233, current loss (val) 0.0241, best loss (val) 0.0241 
Epoch 2, current loss (training) 0.0207, current loss (val) 0.0227, best loss (val) 0.0227 
Epoch 3, current loss (training) 0.0199, current loss (val) 0.0197, best loss (val) 0.0197 
Epoch 4, current loss (training) 0.0203, current loss (val) 0.0206, best loss (val) 0.0197 
Epoch 5, current loss (training) 0.0184, current loss (val) 0.0175, best loss (val) 0.0175 
Epoch 6, current loss (training) 0.0160, current loss (val) 0.0165, best loss (val) 0.0165 
Epoch 7, current loss (training) 0.0157, current loss (val) 0.0166, best loss (val) 0.0165 
Epoch 8, current loss (training) 0.0157, current loss (val) 0.0157, best loss (val) 0.0157 
Epoch 9, current loss (training) 0.0168, current loss (val) 0.0168, best loss (val) 0.0157 
Epoch 10, current loss (training) 0.0158, current loss (val) 0.0162, best loss (val) 0.0157 
Epoch 11, current loss (training) 0.0155, current loss (val) 0.0164, best loss (val) 0.0157 
Epoch 12, current loss (training) 0.0160, current loss (val) 0.0162, best loss (val) 0.0157 
Epoch 13, current loss (training) 0.0164, current loss (val) 0.0159, best loss (val) 0.0157 
Epoch 14, current loss (training) 0.0154, current loss (val) 0.0154, best loss (val) 0.0154 
Epoch 15, current loss (training) 0.0156, current loss (val) 0.0158, best loss (val) 0.0154 
