Thu Nov  8 11:16:54 2018       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 396.44                 Driver Version: 396.44                    |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|===============================+======================+======================|
|   0  Tesla K80           On   | 00000000:04:00.0 Off |                    0 |
| N/A   50C    P0    96W / 149W |  11434MiB / 11441MiB |     36%      Default |
+-------------------------------+----------------------+----------------------+
|   1  Tesla K80           On   | 00000000:05:00.0 Off |                    0 |
| N/A   71C    P0   116W / 149W |  11434MiB / 11441MiB |     53%      Default |
+-------------------------------+----------------------+----------------------+
|   2  Tesla K80           On   | 00000000:84:00.0 Off |                    0 |
| N/A   23C    P8    26W / 149W |      0MiB / 11441MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   3  Tesla K80           On   | 00000000:85:00.0 Off |                    0 |
| N/A   30C    P8    29W / 149W |      0MiB / 11441MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                       GPU Memory |
|  GPU       PID   Type   Process name                             Usage      |
|=============================================================================|
|    0     36118      C   julia                                      11421MiB |
|    1     36396      C   julia                                      11421MiB |
+-----------------------------------------------------------------------------+
/home/samwiq/ABC and deep learning project/abc-dl/lunarc
/home/samwiq/ABC and deep learning project/abc-dl
start script
bp_deepsets
standard
500
3
0
check version of Knet
    Status `~/.julia/environments/v1.0/Project.toml`
  [336ed68f] CSV v0.3.1
  [a93c6f00] DataFrames v0.13.1
  [31c24e10] Distributions v0.16.4
  [1902f260] Knet v1.1.0
  [6f286f6a] MultivariateStats v0.6.0 #master (https://github.com/JuliaStats/MultivariateStats.jl.git)
  [2913bbd2] StatsBase v0.25.0
  [4c63d2b9] StatsFuns v0.7.0
build Knet
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/KvXoO/deps/build.log`
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/wwgbh/deps/build.log`
  Building Knet ────────────→ `~/.julia/packages/Knet/hxjeS/deps/build.log`
test gpu
4
-1
0
Loading MA2 model
load data
 37.838968 seconds (189.78 M allocations: 14.474 GiB, 7.16% gc time)
Nbr training obs 10000, nbr parameters 11422, obs/parameters 0.88
0
Starting training
Epoch 1, current loss (training) 0.8855, current loss (val) 0.8814
Epoch 2, current loss (training) 0.5683, current loss (val) 0.5711
Epoch 3, current loss (training) 0.3442, current loss (val) 0.3555
Epoch 4, current loss (training) 0.2678, current loss (val) 0.2817
Epoch 5, current loss (training) 0.2325, current loss (val) 0.2426
Epoch 6, current loss (training) 0.2061, current loss (val) 0.2101
Epoch 7, current loss (training) 0.1793, current loss (val) 0.1836
Epoch 8, current loss (training) 0.1484, current loss (val) 0.1552
Epoch 9, current loss (training) 0.1283, current loss (val) 0.1344
Epoch 10, current loss (training) 0.1091, current loss (val) 0.1130
Epoch 11, current loss (training) 0.0971, current loss (val) 0.1018
Epoch 12, current loss (training) 0.0905, current loss (val) 0.0932
Epoch 13, current loss (training) 0.0827, current loss (val) 0.0865
Epoch 14, current loss (training) 0.0803, current loss (val) 0.0829
Epoch 15, current loss (training) 0.0787, current loss (val) 0.0797
Epoch 16, current loss (training) 0.0731, current loss (val) 0.0763
Epoch 17, current loss (training) 0.0733, current loss (val) 0.0754
Epoch 18, current loss (training) 0.0695, current loss (val) 0.0718
Epoch 19, current loss (training) 0.0703, current loss (val) 0.0734
Epoch 20, current loss (training) 0.0666, current loss (val) 0.0694
Epoch 21, current loss (training) 0.0639, current loss (val) 0.0683
Epoch 22, current loss (training) 0.0650, current loss (val) 0.0666
Epoch 23, current loss (training) 0.0640, current loss (val) 0.0658
Epoch 24, current loss (training) 0.0617, current loss (val) 0.0649
Epoch 25, current loss (training) 0.0617, current loss (val) 0.0639
Epoch 26, current loss (training) 0.0634, current loss (val) 0.0660
Epoch 27, current loss (training) 0.0602, current loss (val) 0.0629
Epoch 28, current loss (training) 0.0557, current loss (val) 0.0617
Epoch 29, current loss (training) 0.0583, current loss (val) 0.0608
Epoch 30, current loss (training) 0.0598, current loss (val) 0.0622
Epoch 31, current loss (training) 0.0585, current loss (val) 0.0609
Epoch 32, current loss (training) 0.0563, current loss (val) 0.0600
Epoch 33, current loss (training) 0.0557, current loss (val) 0.0582
Epoch 34, current loss (training) 0.0546, current loss (val) 0.0575
Epoch 35, current loss (training) 0.0543, current loss (val) 0.0575
Epoch 36, current loss (training) 0.0550, current loss (val) 0.0574
Epoch 37, current loss (training) 0.0524, current loss (val) 0.0558
Epoch 38, current loss (training) 0.0555, current loss (val) 0.0593
Epoch 39, current loss (training) 0.0525, current loss (val) 0.0550
Epoch 40, current loss (training) 0.0529, current loss (val) 0.0552
Epoch 41, current loss (training) 0.0558, current loss (val) 0.0586
Epoch 42, current loss (training) 0.0528, current loss (val) 0.0559
Epoch 43, current loss (training) 0.0511, current loss (val) 0.0546
Epoch 44, current loss (training) 0.0503, current loss (val) 0.0528
Epoch 45, current loss (training) 0.0493, current loss (val) 0.0524
Epoch 46, current loss (training) 0.0538, current loss (val) 0.0559
Epoch 47, current loss (training) 0.0486, current loss (val) 0.0518
Epoch 48, current loss (training) 0.0484, current loss (val) 0.0512
Epoch 49, current loss (training) 0.0490, current loss (val) 0.0509
Epoch 50, current loss (training) 0.0497, current loss (val) 0.0524
Epoch 51, current loss (training) 0.0495, current loss (val) 0.0511
Epoch 52, current loss (training) 0.0462, current loss (val) 0.0501
Epoch 53, current loss (training) 0.0467, current loss (val) 0.0505
Epoch 54, current loss (training) 0.0489, current loss (val) 0.0519
Epoch 55, current loss (training) 0.0473, current loss (val) 0.0495
Epoch 56, current loss (training) 0.0470, current loss (val) 0.0498
Epoch 57, current loss (training) 0.0485, current loss (val) 0.0509
Epoch 58, current loss (training) 0.0480, current loss (val) 0.0506
Epoch 59, current loss (training) 0.0449, current loss (val) 0.0489
Epoch 60, current loss (training) 0.0475, current loss (val) 0.0490
Epoch 61, current loss (training) 0.0469, current loss (val) 0.0511
Epoch 62, current loss (training) 0.0452, current loss (val) 0.0481
Epoch 63, current loss (training) 0.0474, current loss (val) 0.0493
Epoch 64, current loss (training) 0.0440, current loss (val) 0.0478
Epoch 65, current loss (training) 0.0445, current loss (val) 0.0475
Epoch 66, current loss (training) 0.0431, current loss (val) 0.0473
Epoch 67, current loss (training) 0.0442, current loss (val) 0.0476
Epoch 68, current loss (training) 0.0448, current loss (val) 0.0477
Epoch 69, current loss (training) 0.0456, current loss (val) 0.0493
Epoch 70, current loss (training) 0.0442, current loss (val) 0.0475
Epoch 71, current loss (training) 0.0423, current loss (val) 0.0468
Epoch 72, current loss (training) 0.0418, current loss (val) 0.0456
Epoch 73, current loss (training) 0.0454, current loss (val) 0.0465
Epoch 74, current loss (training) 0.0416, current loss (val) 0.0458
Epoch 75, current loss (training) 0.0414, current loss (val) 0.0457
Epoch 76, current loss (training) 0.0432, current loss (val) 0.0468
Epoch 77, current loss (training) 0.0437, current loss (val) 0.0465
Epoch 78, current loss (training) 0.0409, current loss (val) 0.0455
Epoch 79, current loss (training) 0.0431, current loss (val) 0.0472
Epoch 80, current loss (training) 0.0437, current loss (val) 0.0471
Epoch 81, current loss (training) 0.0417, current loss (val) 0.0455
Epoch 82, current loss (training) 0.0411, current loss (val) 0.0448
Epoch 83, current loss (training) 0.0405, current loss (val) 0.0448
Epoch 84, current loss (training) 0.0394, current loss (val) 0.0445
Epoch 85, current loss (training) 0.0409, current loss (val) 0.0452
Epoch 86, current loss (training) 0.0408, current loss (val) 0.0446
Epoch 87, current loss (training) 0.0417, current loss (val) 0.0448
Epoch 88, current loss (training) 0.0404, current loss (val) 0.0443
Epoch 89, current loss (training) 0.0391, current loss (val) 0.0440
Epoch 90, current loss (training) 0.0432, current loss (val) 0.0467
Epoch 91, current loss (training) 0.0414, current loss (val) 0.0439
Epoch 92, current loss (training) 0.0424, current loss (val) 0.0459
Epoch 93, current loss (training) 0.0414, current loss (val) 0.0453
Epoch 94, current loss (training) 0.0423, current loss (val) 0.0451
Epoch 95, current loss (training) 0.0423, current loss (val) 0.0459
Epoch 96, current loss (training) 0.0389, current loss (val) 0.0434
Epoch 97, current loss (training) 0.0397, current loss (val) 0.0444
Epoch 98, current loss (training) 0.0386, current loss (val) 0.0436
Epoch 99, current loss (training) 0.0400, current loss (val) 0.0445
