Failed to initialize NVML: Driver/library version mismatch
/home/samwiq/ABC and deep learning project/abc-dl/lunarc
/home/samwiq/ABC and deep learning project/abc-dl
start script
pen
standard
250
1
0
check version of Knet
    Status `~/.julia/environments/v1.0/Project.toml`
  [336ed68f] CSV v0.3.1
  [a93c6f00] DataFrames v0.13.1
  [31c24e10] Distributions v0.16.4
  [1902f260] Knet v1.1.0
  [6f286f6a] MultivariateStats v0.6.0 #master (https://github.com/JuliaStats/MultivariateStats.jl.git)
  [2913bbd2] StatsBase v0.25.0
  [4c63d2b9] StatsFuns v0.7.0
build Knet
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/KvXoO/deps/build.log`
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/wwgbh/deps/build.log`
  Building Knet ────────────→ `~/.julia/packages/Knet/hxjeS/deps/build.log`
test gpu
1
0
0
Loading MA2 noisy data model
load data
 51.337774 seconds (227.31 M allocations: 22.276 GiB, 5.97% gc time)
Nbr training obs 1000000, nbr parameters 11422, obs/parameters 87.55
0
Starting training
Epoch 1, current loss (training) 0.0447, current loss (val) 0.0436, best loss (val) 0.0436 
Epoch 2, current loss (training) 0.0376, current loss (val) 0.0367, best loss (val) 0.0367 
Epoch 3, current loss (training) 0.0351, current loss (val) 0.0347, best loss (val) 0.0347 
Epoch 4, current loss (training) 0.0335, current loss (val) 0.0338, best loss (val) 0.0338 
Epoch 5, current loss (training) 0.0346, current loss (val) 0.0339, best loss (val) 0.0338 
Epoch 6, current loss (training) 0.0335, current loss (val) 0.0330, best loss (val) 0.0330 
Epoch 7, current loss (training) 0.0328, current loss (val) 0.0324, best loss (val) 0.0324 
Epoch 8, current loss (training) 0.0320, current loss (val) 0.0316, best loss (val) 0.0316 
Epoch 9, current loss (training) 0.0324, current loss (val) 0.0318, best loss (val) 0.0316 
Epoch 10, current loss (training) 0.0318, current loss (val) 0.0316, best loss (val) 0.0316 
Epoch 11, current loss (training) 0.0312, current loss (val) 0.0306, best loss (val) 0.0306 
Epoch 12, current loss (training) 0.0320, current loss (val) 0.0322, best loss (val) 0.0306 
Epoch 13, current loss (training) 0.0325, current loss (val) 0.0312, best loss (val) 0.0306 
Epoch 14, current loss (training) 0.0305, current loss (val) 0.0304, best loss (val) 0.0304 
Epoch 15, current loss (training) 0.0311, current loss (val) 0.0304, best loss (val) 0.0304 
Epoch 16, current loss (training) 0.0315, current loss (val) 0.0307, best loss (val) 0.0304 
Epoch 17, current loss (training) 0.0310, current loss (val) 0.0311, best loss (val) 0.0304 
Epoch 18, current loss (training) 0.0314, current loss (val) 0.0301, best loss (val) 0.0301 
Epoch 19, current loss (training) 0.0302, current loss (val) 0.0306, best loss (val) 0.0301 
Epoch 20, current loss (training) 0.0299, current loss (val) 0.0297, best loss (val) 0.0297 
Epoch 21, current loss (training) 0.0301, current loss (val) 0.0295, best loss (val) 0.0295 
Epoch 22, current loss (training) 0.0306, current loss (val) 0.0313, best loss (val) 0.0295 
Epoch 23, current loss (training) 0.0298, current loss (val) 0.0300, best loss (val) 0.0295 
Epoch 24, current loss (training) 0.0302, current loss (val) 0.0299, best loss (val) 0.0295 
Epoch 25, current loss (training) 0.0296, current loss (val) 0.0300, best loss (val) 0.0295 
Epoch 26, current loss (training) 0.0307, current loss (val) 0.0299, best loss (val) 0.0295 
Epoch 27, current loss (training) 0.0302, current loss (val) 0.0299, best loss (val) 0.0295 
Epoch 28, current loss (training) 0.0300, current loss (val) 0.0302, best loss (val) 0.0295 
Epoch 29, current loss (training) 0.0294, current loss (val) 0.0294, best loss (val) 0.0294 
Epoch 30, current loss (training) 0.0293, current loss (val) 0.0296, best loss (val) 0.0294 
Epoch 31, current loss (training) 0.0293, current loss (val) 0.0297, best loss (val) 0.0294 
Epoch 32, current loss (training) 0.0306, current loss (val) 0.0305, best loss (val) 0.0294 
Epoch 33, current loss (training) 0.0297, current loss (val) 0.0293, best loss (val) 0.0293 
Epoch 34, current loss (training) 0.0290, current loss (val) 0.0295, best loss (val) 0.0293 
Epoch 35, current loss (training) 0.0298, current loss (val) 0.0299, best loss (val) 0.0293 
Epoch 36, current loss (training) 0.0293, current loss (val) 0.0297, best loss (val) 0.0293 
Epoch 37, current loss (training) 0.0293, current loss (val) 0.0293, best loss (val) 0.0293 
Epoch 38, current loss (training) 0.0303, current loss (val) 0.0300, best loss (val) 0.0293 
Epoch 39, current loss (training) 0.0294, current loss (val) 0.0295, best loss (val) 0.0293 
Epoch 40, current loss (training) 0.0292, current loss (val) 0.0292, best loss (val) 0.0292 
Epoch 41, current loss (training) 0.0294, current loss (val) 0.0295, best loss (val) 0.0292 
Epoch 42, current loss (training) 0.0297, current loss (val) 0.0294, best loss (val) 0.0292 
Epoch 43, current loss (training) 0.0301, current loss (val) 0.0298, best loss (val) 0.0292 
Epoch 44, current loss (training) 0.0293, current loss (val) 0.0297, best loss (val) 0.0292 
Epoch 45, current loss (training) 0.0300, current loss (val) 0.0294, best loss (val) 0.0292 
Epoch 46, current loss (training) 0.0298, current loss (val) 0.0294, best loss (val) 0.0292 
Epoch 47, current loss (training) 0.0294, current loss (val) 0.0294, best loss (val) 0.0292 
Epoch 48, current loss (training) 0.0287, current loss (val) 0.0294, best loss (val) 0.0292 
Epoch 49, current loss (training) 0.0296, current loss (val) 0.0295, best loss (val) 0.0292 
Epoch 50, current loss (training) 0.0307, current loss (val) 0.0296, best loss (val) 0.0292 
Epoch 51, current loss (training) 0.0303, current loss (val) 0.0298, best loss (val) 0.0292 
Epoch 52, current loss (training) 0.0290, current loss (val) 0.0293, best loss (val) 0.0292 
Epoch 53, current loss (training) 0.0300, current loss (val) 0.0292, best loss (val) 0.0292 
Epoch 54, current loss (training) 0.0299, current loss (val) 0.0294, best loss (val) 0.0292 
Epoch 55, current loss (training) 0.0296, current loss (val) 0.0292, best loss (val) 0.0292 
Epoch 56, current loss (training) 0.0295, current loss (val) 0.0299, best loss (val) 0.0292 
Epoch 57, current loss (training) 0.0288, current loss (val) 0.0293, best loss (val) 0.0292 
Epoch 58, current loss (training) 0.0291, current loss (val) 0.0297, best loss (val) 0.0292 
Epoch 59, current loss (training) 0.0288, current loss (val) 0.0290, best loss (val) 0.0290 
Epoch 60, current loss (training) 0.0302, current loss (val) 0.0293, best loss (val) 0.0290 
Epoch 61, current loss (training) 0.0291, current loss (val) 0.0294, best loss (val) 0.0290 
Epoch 62, current loss (training) 0.0297, current loss (val) 0.0297, best loss (val) 0.0290 
Epoch 63, current loss (training) 0.0289, current loss (val) 0.0290, best loss (val) 0.0290 
Epoch 64, current loss (training) 0.0301, current loss (val) 0.0294, best loss (val) 0.0290 
Epoch 65, current loss (training) 0.0300, current loss (val) 0.0292, best loss (val) 0.0290 
Epoch 66, current loss (training) 0.0296, current loss (val) 0.0295, best loss (val) 0.0290 
Epoch 67, current loss (training) 0.0301, current loss (val) 0.0298, best loss (val) 0.0290 
Epoch 68, current loss (training) 0.0289, current loss (val) 0.0293, best loss (val) 0.0290 
Epoch 69, current loss (training) 0.0285, current loss (val) 0.0297, best loss (val) 0.0290 
Epoch 70, current loss (training) 0.0288, current loss (val) 0.0290, best loss (val) 0.0290 
Epoch 71, current loss (training) 0.0291, current loss (val) 0.0293, best loss (val) 0.0290 
Epoch 72, current loss (training) 0.0296, current loss (val) 0.0299, best loss (val) 0.0290 
