Thu Nov  8 11:12:45 2018       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 396.44                 Driver Version: 396.44                    |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|===============================+======================+======================|
|   0  Tesla K80           On   | 00000000:04:00.0 Off |                    0 |
| N/A   50C    P0    88W / 149W |  11434MiB / 11441MiB |     53%      Default |
+-------------------------------+----------------------+----------------------+
|   1  Tesla K80           On   | 00000000:05:00.0 Off |                    0 |
| N/A   42C    P8    31W / 149W |      0MiB / 11441MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   2  Tesla K80           On   | 00000000:84:00.0 Off |                    0 |
| N/A   23C    P8    26W / 149W |      0MiB / 11441MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   3  Tesla K80           On   | 00000000:85:00.0 Off |                    0 |
| N/A   30C    P8    29W / 149W |      0MiB / 11441MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                       GPU Memory |
|  GPU       PID   Type   Process name                             Usage      |
|=============================================================================|
|    0     36118      C   julia                                      11421MiB |
+-----------------------------------------------------------------------------+
/home/samwiq/ABC and deep learning project/abc-dl/lunarc
/home/samwiq/ABC and deep learning project/abc-dl
start script
bp_deepsets
standard
500
2
0
check version of Knet
    Status `~/.julia/environments/v1.0/Project.toml`
  [336ed68f] CSV v0.3.1
  [a93c6f00] DataFrames v0.13.1
  [31c24e10] Distributions v0.16.4
  [1902f260] Knet v1.1.0
  [6f286f6a] MultivariateStats v0.6.0 #master (https://github.com/JuliaStats/MultivariateStats.jl.git)
  [2913bbd2] StatsBase v0.25.0
  [4c63d2b9] StatsFuns v0.7.0
build Knet
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/KvXoO/deps/build.log`
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/wwgbh/deps/build.log`
  Building Knet ────────────→ `~/.julia/packages/Knet/hxjeS/deps/build.log`
test gpu
4
-1
0
Loading MA2 model
load data
 38.073994 seconds (189.78 M allocations: 15.172 GiB, 6.90% gc time)
Nbr training obs 100000, nbr parameters 11422, obs/parameters 8.76
0
Starting training
Epoch 1, current loss (training) 0.0974, current loss (val) 0.1004
Epoch 2, current loss (training) 0.0887, current loss (val) 0.0916
Epoch 3, current loss (training) 0.0670, current loss (val) 0.0695
Epoch 4, current loss (training) 0.0561, current loss (val) 0.0567
Epoch 5, current loss (training) 0.0528, current loss (val) 0.0536
Epoch 6, current loss (training) 0.0521, current loss (val) 0.0512
Epoch 7, current loss (training) 0.0449, current loss (val) 0.0464
Epoch 8, current loss (training) 0.0469, current loss (val) 0.0461
Epoch 9, current loss (training) 0.0461, current loss (val) 0.0462
Epoch 10, current loss (training) 0.0414, current loss (val) 0.0417
Epoch 11, current loss (training) 0.0402, current loss (val) 0.0403
Epoch 12, current loss (training) 0.0388, current loss (val) 0.0394
Epoch 13, current loss (training) 0.0399, current loss (val) 0.0399
Epoch 14, current loss (training) 0.0401, current loss (val) 0.0409
Epoch 15, current loss (training) 0.0370, current loss (val) 0.0377
Epoch 16, current loss (training) 0.0347, current loss (val) 0.0363
Epoch 17, current loss (training) 0.0340, current loss (val) 0.0352
Epoch 18, current loss (training) 0.0354, current loss (val) 0.0355
Epoch 19, current loss (training) 0.0326, current loss (val) 0.0339
Epoch 20, current loss (training) 0.0320, current loss (val) 0.0335
Epoch 21, current loss (training) 0.0320, current loss (val) 0.0327
Epoch 22, current loss (training) 0.0319, current loss (val) 0.0327
Epoch 23, current loss (training) 0.0320, current loss (val) 0.0326
Epoch 24, current loss (training) 0.0341, current loss (val) 0.0356
Epoch 25, current loss (training) 0.0325, current loss (val) 0.0326
Epoch 26, current loss (training) 0.0305, current loss (val) 0.0315
Epoch 27, current loss (training) 0.0312, current loss (val) 0.0319
Epoch 28, current loss (training) 0.0332, current loss (val) 0.0337
Epoch 29, current loss (training) 0.0295, current loss (val) 0.0304
Epoch 30, current loss (training) 0.0294, current loss (val) 0.0307
Epoch 31, current loss (training) 0.0299, current loss (val) 0.0308
Epoch 32, current loss (training) 0.0287, current loss (val) 0.0307
Epoch 33, current loss (training) 0.0301, current loss (val) 0.0305
Epoch 34, current loss (training) 0.0292, current loss (val) 0.0298
Epoch 35, current loss (training) 0.0281, current loss (val) 0.0291
Epoch 36, current loss (training) 0.0318, current loss (val) 0.0324
Epoch 37, current loss (training) 0.0317, current loss (val) 0.0321
Epoch 38, current loss (training) 0.0293, current loss (val) 0.0305
Epoch 39, current loss (training) 0.0278, current loss (val) 0.0293
Epoch 40, current loss (training) 0.0279, current loss (val) 0.0287
Epoch 41, current loss (training) 0.0276, current loss (val) 0.0285
Epoch 42, current loss (training) 0.0273, current loss (val) 0.0288
Epoch 43, current loss (training) 0.0272, current loss (val) 0.0285
Epoch 44, current loss (training) 0.0268, current loss (val) 0.0279
Epoch 45, current loss (training) 0.0263, current loss (val) 0.0278
Epoch 46, current loss (training) 0.0282, current loss (val) 0.0290
Epoch 47, current loss (training) 0.0270, current loss (val) 0.0282
Epoch 48, current loss (training) 0.0264, current loss (val) 0.0272
Epoch 49, current loss (training) 0.0272, current loss (val) 0.0281
Epoch 50, current loss (training) 0.0263, current loss (val) 0.0275
Epoch 51, current loss (training) 0.0266, current loss (val) 0.0276
Epoch 52, current loss (training) 0.0256, current loss (val) 0.0272
Epoch 53, current loss (training) 0.0271, current loss (val) 0.0281
Epoch 54, current loss (training) 0.0265, current loss (val) 0.0271
Epoch 55, current loss (training) 0.0259, current loss (val) 0.0273
Epoch 56, current loss (training) 0.0270, current loss (val) 0.0273
Epoch 57, current loss (training) 0.0258, current loss (val) 0.0269
Epoch 58, current loss (training) 0.0280, current loss (val) 0.0289
Epoch 59, current loss (training) 0.0261, current loss (val) 0.0272
Epoch 60, current loss (training) 0.0258, current loss (val) 0.0275
