Failed to initialize NVML: Driver/library version mismatch
/home/samwiq/ABC and deep learning project/abc-dl/lunarc
/home/samwiq/ABC and deep learning project/abc-dl
start script
pen0
standard
250
1
1
check version of Knet
    Status `~/.julia/environments/v1.0/Project.toml`
  [336ed68f] CSV v0.3.1
  [a93c6f00] DataFrames v0.13.1
  [31c24e10] Distributions v0.16.4
  [1902f260] Knet v1.1.0
  [6f286f6a] MultivariateStats v0.6.0 #master (https://github.com/JuliaStats/MultivariateStats.jl.git)
  [2913bbd2] StatsBase v0.25.0
  [4c63d2b9] StatsFuns v0.7.0
build Knet
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/KvXoO/deps/build.log`
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/wwgbh/deps/build.log`
  Building Knet ────────────→ `~/.julia/packages/Knet/hxjeS/deps/build.log`
test gpu
1
0
0
Loading AR2 model
load data
 39.310109 seconds (195.00 M allocations: 8.498 GiB, 6.91% gc time)
Nbr training obs 1000000, nbr parameters 9922, obs/parameters 100.79
0
  1.524128 seconds (2.97 M allocations: 155.628 MiB, 3.93% gc time)
  0.495812 seconds (1.05 M allocations: 55.074 MiB, 4.73% gc time)
 29.960580 seconds (18.88 M allocations: 1.176 GiB, 1.21% gc time)
  1.831993 seconds (172.08 k allocations: 6.227 MiB, 15.90% gc time)
Starting training
Epoch 1, current loss (training) 0.5648, current loss (val) 0.5310, best loss (val) 0.5310 
Epoch 2, current loss (training) 0.5268, current loss (val) 0.5334, best loss (val) 0.5310 
Epoch 3, current loss (training) 0.5120, current loss (val) 0.5191, best loss (val) 0.5191 
Epoch 4, current loss (training) 0.5279, current loss (val) 0.5279, best loss (val) 0.5191 
Epoch 5, current loss (training) 0.5057, current loss (val) 0.5139, best loss (val) 0.5139 
Epoch 6, current loss (training) 0.5147, current loss (val) 0.5187, best loss (val) 0.5139 
Epoch 7, current loss (training) 0.5123, current loss (val) 0.5232, best loss (val) 0.5139 
Epoch 8, current loss (training) 0.5159, current loss (val) 0.5125, best loss (val) 0.5125 
Epoch 9, current loss (training) 0.5056, current loss (val) 0.5090, best loss (val) 0.5090 
Epoch 10, current loss (training) 0.5061, current loss (val) 0.5187, best loss (val) 0.5090 
Epoch 11, current loss (training) 0.5240, current loss (val) 0.5143, best loss (val) 0.5090 
Epoch 12, current loss (training) 0.5181, current loss (val) 0.5096, best loss (val) 0.5090 
Epoch 13, current loss (training) 0.5259, current loss (val) 0.5057, best loss (val) 0.5057 
Epoch 14, current loss (training) 0.5046, current loss (val) 0.5078, best loss (val) 0.5057 
Epoch 15, current loss (training) 0.5502, current loss (val) 0.5434, best loss (val) 0.5057 
Epoch 16, current loss (training) 0.5460, current loss (val) 0.5357, best loss (val) 0.5057 
Epoch 17, current loss (training) 0.5265, current loss (val) 0.5159, best loss (val) 0.5057 
