Failed to initialize NVML: Driver/library version mismatch
/home/samwiq/ABC and deep learning project/abc-dl/lunarc
/home/samwiq/ABC and deep learning project/abc-dl
start script
mlp
standard
250
1
0
check version of Knet
    Status `~/.julia/environments/v1.0/Project.toml`
  [336ed68f] CSV v0.3.1
  [a93c6f00] DataFrames v0.13.1
  [31c24e10] Distributions v0.16.4
  [1902f260] Knet v1.1.0
  [6f286f6a] MultivariateStats v0.6.0 #master (https://github.com/JuliaStats/MultivariateStats.jl.git)
  [2913bbd2] StatsBase v0.25.0
  [4c63d2b9] StatsFuns v0.7.0
build Knet
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/KvXoO/deps/build.log`
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/wwgbh/deps/build.log`
  Building Knet ────────────→ `~/.julia/packages/Knet/hxjeS/deps/build.log`
test gpu
1
0
0
Loading MA2 noisy data model
Nbr training obs 1000000, nbr parameters 25352, obs/parameters 39.44
0
Starting training
Epoch 1, current loss (training) 0.0654, current loss (val) 0.0648, best loss (val) 0.0648 
Epoch 2, current loss (training) 0.0467, current loss (val) 0.0472, best loss (val) 0.0472 
Epoch 3, current loss (training) 0.0421, current loss (val) 0.0425, best loss (val) 0.0425 
Epoch 4, current loss (training) 0.0411, current loss (val) 0.0397, best loss (val) 0.0397 
Epoch 5, current loss (training) 0.0389, current loss (val) 0.0385, best loss (val) 0.0385 
Epoch 6, current loss (training) 0.0377, current loss (val) 0.0383, best loss (val) 0.0383 
Epoch 7, current loss (training) 0.0360, current loss (val) 0.0372, best loss (val) 0.0372 
Epoch 8, current loss (training) 0.0362, current loss (val) 0.0366, best loss (val) 0.0366 
Epoch 9, current loss (training) 0.0350, current loss (val) 0.0364, best loss (val) 0.0364 
Epoch 10, current loss (training) 0.0349, current loss (val) 0.0360, best loss (val) 0.0360 
Epoch 11, current loss (training) 0.0359, current loss (val) 0.0362, best loss (val) 0.0360 
Epoch 12, current loss (training) 0.0341, current loss (val) 0.0358, best loss (val) 0.0358 
Epoch 13, current loss (training) 0.0347, current loss (val) 0.0358, best loss (val) 0.0358 
