Failed to initialize NVML: Driver/library version mismatch
/home/samwiq/ABC and deep learning project/abc-dl/lunarc
/home/samwiq/ABC and deep learning project/abc-dl
start script
pen0
standard
250
4
0
check version of Knet
    Status `~/.julia/environments/v1.0/Project.toml`
  [336ed68f] CSV v0.3.1
  [a93c6f00] DataFrames v0.13.1
  [31c24e10] Distributions v0.16.4
  [1902f260] Knet v1.1.0
  [6f286f6a] MultivariateStats v0.6.0 #master (https://github.com/JuliaStats/MultivariateStats.jl.git)
  [2913bbd2] StatsBase v0.25.0
  [4c63d2b9] StatsFuns v0.7.0
build Knet
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/KvXoO/deps/build.log`
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/wwgbh/deps/build.log`
  Building Knet ────────────→ `~/.julia/packages/Knet/hxjeS/deps/build.log`
test gpu
1
0
0
Loading AR2 model
load data
 32.683338 seconds (195.17 M allocations: 7.762 GiB, 7.49% gc time)
Nbr training obs 1000, nbr parameters 9922, obs/parameters 0.10
0
  1.322148 seconds (2.94 M allocations: 154.101 MiB, 4.19% gc time)
  0.446362 seconds (1.07 M allocations: 56.192 MiB, 4.56% gc time)
  3.337731 seconds (7.31 M allocations: 384.577 MiB, 4.42% gc time)
  0.062355 seconds (195 allocations: 165.406 KiB)
Starting training
Epoch 1, current loss (training) 1.2332, current loss (val) 1.8616, best loss (val) 1.8616 
Epoch 2, current loss (training) 0.9166, current loss (val) 1.1797, best loss (val) 1.1797 
Epoch 3, current loss (training) 0.8988, current loss (val) 0.9648, best loss (val) 0.9648 
Epoch 4, current loss (training) 0.8562, current loss (val) 0.9394, best loss (val) 0.9394 
Epoch 5, current loss (training) 0.8032, current loss (val) 0.8586, best loss (val) 0.8586 
Epoch 6, current loss (training) 0.7574, current loss (val) 0.8166, best loss (val) 0.8166 
Epoch 7, current loss (training) 0.7437, current loss (val) 0.8590, best loss (val) 0.8166 
Epoch 8, current loss (training) 0.6950, current loss (val) 0.8726, best loss (val) 0.8166 
Epoch 9, current loss (training) 0.7013, current loss (val) 0.8511, best loss (val) 0.8166 
Epoch 10, current loss (training) 0.6929, current loss (val) 0.8334, best loss (val) 0.8166 
Epoch 11, current loss (training) 0.6937, current loss (val) 0.8037, best loss (val) 0.8037 
Epoch 12, current loss (training) 0.6899, current loss (val) 0.7892, best loss (val) 0.7892 
Epoch 13, current loss (training) 0.6799, current loss (val) 0.8331, best loss (val) 0.7892 
Epoch 14, current loss (training) 0.6564, current loss (val) 0.8013, best loss (val) 0.7892 
Epoch 15, current loss (training) 0.6790, current loss (val) 0.7818, best loss (val) 0.7818 
Epoch 16, current loss (training) 0.6729, current loss (val) 0.7805, best loss (val) 0.7805 
Epoch 17, current loss (training) 0.6616, current loss (val) 0.7692, best loss (val) 0.7692 
Epoch 18, current loss (training) 0.6448, current loss (val) 0.7835, best loss (val) 0.7692 
Epoch 19, current loss (training) 0.6563, current loss (val) 0.7704, best loss (val) 0.7692 
Epoch 20, current loss (training) 0.6503, current loss (val) 0.7842, best loss (val) 0.7692 
Epoch 21, current loss (training) 0.6767, current loss (val) 0.7889, best loss (val) 0.7692 
Epoch 22, current loss (training) 0.6771, current loss (val) 0.7939, best loss (val) 0.7692 
Epoch 23, current loss (training) 0.6502, current loss (val) 0.8072, best loss (val) 0.7692 
Epoch 24, current loss (training) 0.6518, current loss (val) 0.7762, best loss (val) 0.7692 
Epoch 25, current loss (training) 0.6370, current loss (val) 0.7817, best loss (val) 0.7692 
Epoch 26, current loss (training) 0.6413, current loss (val) 0.7795, best loss (val) 0.7692 
Epoch 27, current loss (training) 0.6424, current loss (val) 0.7803, best loss (val) 0.7692 
Epoch 28, current loss (training) 0.6397, current loss (val) 0.7719, best loss (val) 0.7692 
Epoch 29, current loss (training) 0.6413, current loss (val) 0.7725, best loss (val) 0.7692 
Epoch 30, current loss (training) 0.6304, current loss (val) 0.8012, best loss (val) 0.7692 
Epoch 31, current loss (training) 0.6334, current loss (val) 0.7776, best loss (val) 0.7692 
Epoch 32, current loss (training) 0.6339, current loss (val) 0.7829, best loss (val) 0.7692 
Epoch 33, current loss (training) 0.6311, current loss (val) 0.8042, best loss (val) 0.7692 
Epoch 34, current loss (training) 0.6373, current loss (val) 0.7784, best loss (val) 0.7692 
Epoch 35, current loss (training) 0.6212, current loss (val) 0.7767, best loss (val) 0.7692 
Epoch 36, current loss (training) 0.6495, current loss (val) 0.8163, best loss (val) 0.7692 
Epoch 37, current loss (training) 0.6391, current loss (val) 0.7966, best loss (val) 0.7692 
Epoch 38, current loss (training) 0.6369, current loss (val) 0.8233, best loss (val) 0.7692 
Epoch 39, current loss (training) 0.6317, current loss (val) 0.7751, best loss (val) 0.7692 
Epoch 40, current loss (training) 0.6162, current loss (val) 0.7960, best loss (val) 0.7692 
Epoch 41, current loss (training) 0.6198, current loss (val) 0.7776, best loss (val) 0.7692 
Epoch 42, current loss (training) 0.6293, current loss (val) 0.7822, best loss (val) 0.7692 
Epoch 43, current loss (training) 0.6502, current loss (val) 0.8801, best loss (val) 0.7692 
Epoch 44, current loss (training) 0.6379, current loss (val) 0.7701, best loss (val) 0.7692 
Epoch 45, current loss (training) 0.5971, current loss (val) 0.8480, best loss (val) 0.7692 
Epoch 46, current loss (training) 0.6292, current loss (val) 0.7970, best loss (val) 0.7692 
Epoch 47, current loss (training) 0.6194, current loss (val) 0.8066, best loss (val) 0.7692 
Epoch 48, current loss (training) 0.6210, current loss (val) 0.7913, best loss (val) 0.7692 
Epoch 49, current loss (training) 0.6163, current loss (val) 0.8075, best loss (val) 0.7692 
Epoch 50, current loss (training) 0.6153, current loss (val) 0.8465, best loss (val) 0.7692 
Epoch 51, current loss (training) 0.6192, current loss (val) 0.7818, best loss (val) 0.7692 
Epoch 52, current loss (training) 0.6289, current loss (val) 0.8222, best loss (val) 0.7692 
Epoch 53, current loss (training) 0.6457, current loss (val) 0.8183, best loss (val) 0.7692 
Epoch 54, current loss (training) 0.6335, current loss (val) 0.8994, best loss (val) 0.7692 
Epoch 55, current loss (training) 0.6394, current loss (val) 0.7751, best loss (val) 0.7692 
Epoch 56, current loss (training) 0.6322, current loss (val) 0.8687, best loss (val) 0.7692 
Epoch 57, current loss (training) 0.6207, current loss (val) 0.7899, best loss (val) 0.7692 
Epoch 58, current loss (training) 0.6455, current loss (val) 0.8721, best loss (val) 0.7692 
Epoch 59, current loss (training) 0.6003, current loss (val) 0.7899, best loss (val) 0.7692 
Epoch 60, current loss (training) 0.6225, current loss (val) 0.8060, best loss (val) 0.7692 
Epoch 61, current loss (training) 0.6033, current loss (val) 0.8507, best loss (val) 0.7692 
Epoch 62, current loss (training) 0.6035, current loss (val) 0.8026, best loss (val) 0.7692 
Epoch 63, current loss (training) 0.5958, current loss (val) 0.7926, best loss (val) 0.7692 
Epoch 64, current loss (training) 0.6107, current loss (val) 0.8028, best loss (val) 0.7692 
Epoch 65, current loss (training) 0.6071, current loss (val) 0.7973, best loss (val) 0.7692 
Epoch 66, current loss (training) 0.6451, current loss (val) 1.0108, best loss (val) 0.7692 
Epoch 67, current loss (training) 0.6434, current loss (val) 0.8048, best loss (val) 0.7692 
Epoch 68, current loss (training) 0.6213, current loss (val) 0.8200, best loss (val) 0.7692 
Epoch 69, current loss (training) 0.5968, current loss (val) 0.8013, best loss (val) 0.7692 
Epoch 70, current loss (training) 0.6019, current loss (val) 0.7825, best loss (val) 0.7692 
Epoch 71, current loss (training) 0.5972, current loss (val) 0.7524, best loss (val) 0.7524 
Epoch 72, current loss (training) 0.5967, current loss (val) 0.8392, best loss (val) 0.7524 
Epoch 73, current loss (training) 0.5852, current loss (val) 0.7794, best loss (val) 0.7524 
Epoch 74, current loss (training) 0.5793, current loss (val) 0.7909, best loss (val) 0.7524 
Epoch 75, current loss (training) 0.5946, current loss (val) 0.7728, best loss (val) 0.7524 
Epoch 76, current loss (training) 0.5896, current loss (val) 0.7965, best loss (val) 0.7524 
Epoch 77, current loss (training) 0.5889, current loss (val) 0.7534, best loss (val) 0.7524 
Epoch 78, current loss (training) 0.5874, current loss (val) 0.7883, best loss (val) 0.7524 
Epoch 79, current loss (training) 0.5924, current loss (val) 0.7549, best loss (val) 0.7524 
Epoch 80, current loss (training) 0.5715, current loss (val) 0.8039, best loss (val) 0.7524 
Epoch 81, current loss (training) 0.5795, current loss (val) 0.7824, best loss (val) 0.7524 
Epoch 82, current loss (training) 0.5872, current loss (val) 0.7422, best loss (val) 0.7422 
Epoch 83, current loss (training) 0.5585, current loss (val) 0.7582, best loss (val) 0.7422 
Epoch 84, current loss (training) 0.5760, current loss (val) 0.7265, best loss (val) 0.7265 
Epoch 85, current loss (training) 0.5371, current loss (val) 0.7315, best loss (val) 0.7265 
Epoch 86, current loss (training) 0.5565, current loss (val) 0.7568, best loss (val) 0.7265 
Epoch 87, current loss (training) 0.5683, current loss (val) 0.7469, best loss (val) 0.7265 
Epoch 88, current loss (training) 0.5720, current loss (val) 0.7335, best loss (val) 0.7265 
Epoch 89, current loss (training) 0.5591, current loss (val) 0.7399, best loss (val) 0.7265 
Epoch 90, current loss (training) 0.5852, current loss (val) 0.7325, best loss (val) 0.7265 
Epoch 91, current loss (training) 0.5766, current loss (val) 0.7244, best loss (val) 0.7244 
Epoch 92, current loss (training) 0.5634, current loss (val) 0.7236, best loss (val) 0.7236 
Epoch 93, current loss (training) 0.5818, current loss (val) 0.7556, best loss (val) 0.7236 
Epoch 94, current loss (training) 0.5950, current loss (val) 0.7756, best loss (val) 0.7236 
Epoch 95, current loss (training) 0.5687, current loss (val) 0.7805, best loss (val) 0.7236 
Epoch 96, current loss (training) 0.5554, current loss (val) 0.7082, best loss (val) 0.7082 
Epoch 97, current loss (training) 0.5536, current loss (val) 0.7455, best loss (val) 0.7082 
Epoch 98, current loss (training) 0.5446, current loss (val) 0.7177, best loss (val) 0.7082 
Epoch 99, current loss (training) 0.5682, current loss (val) 0.7013, best loss (val) 0.7013 
Epoch 100, current loss (training) 0.5690, current loss (val) 0.8170, best loss (val) 0.7013 
Epoch 101, current loss (training) 0.5602, current loss (val) 0.7503, best loss (val) 0.7013 
Epoch 102, current loss (training) 0.5553, current loss (val) 0.6973, best loss (val) 0.6973 
Epoch 103, current loss (training) 0.5559, current loss (val) 0.7015, best loss (val) 0.6973 
Epoch 104, current loss (training) 0.5538, current loss (val) 0.7518, best loss (val) 0.6973 
Epoch 105, current loss (training) 0.5733, current loss (val) 0.7710, best loss (val) 0.6973 
Epoch 106, current loss (training) 0.5583, current loss (val) 0.6987, best loss (val) 0.6973 
Epoch 107, current loss (training) 0.5808, current loss (val) 0.7768, best loss (val) 0.6973 
Epoch 108, current loss (training) 0.5801, current loss (val) 0.7290, best loss (val) 0.6973 
Epoch 109, current loss (training) 0.5371, current loss (val) 0.7099, best loss (val) 0.6973 
Epoch 110, current loss (training) 0.5726, current loss (val) 0.7191, best loss (val) 0.6973 
Epoch 111, current loss (training) 0.5925, current loss (val) 0.7048, best loss (val) 0.6973 
Epoch 112, current loss (training) 0.5809, current loss (val) 0.8506, best loss (val) 0.6973 
Epoch 113, current loss (training) 0.5696, current loss (val) 0.7242, best loss (val) 0.6973 
Epoch 114, current loss (training) 0.5574, current loss (val) 0.7220, best loss (val) 0.6973 
Epoch 115, current loss (training) 0.5520, current loss (val) 0.7033, best loss (val) 0.6973 
Epoch 116, current loss (training) 0.5809, current loss (val) 0.6882, best loss (val) 0.6882 
Epoch 117, current loss (training) 0.5396, current loss (val) 0.7235, best loss (val) 0.6882 
Epoch 118, current loss (training) 0.5298, current loss (val) 0.7132, best loss (val) 0.6882 
Epoch 119, current loss (training) 0.5478, current loss (val) 0.6844, best loss (val) 0.6844 
Epoch 120, current loss (training) 0.5431, current loss (val) 0.7305, best loss (val) 0.6844 
Epoch 121, current loss (training) 0.5475, current loss (val) 0.6745, best loss (val) 0.6745 
Epoch 122, current loss (training) 0.5223, current loss (val) 0.6779, best loss (val) 0.6745 
Epoch 123, current loss (training) 0.5327, current loss (val) 0.7152, best loss (val) 0.6745 
Epoch 124, current loss (training) 0.5328, current loss (val) 0.6915, best loss (val) 0.6745 
Epoch 125, current loss (training) 0.5354, current loss (val) 0.6960, best loss (val) 0.6745 
Epoch 126, current loss (training) 0.5520, current loss (val) 0.6936, best loss (val) 0.6745 
Epoch 127, current loss (training) 0.5386, current loss (val) 0.7004, best loss (val) 0.6745 
Epoch 128, current loss (training) 0.5379, current loss (val) 0.6803, best loss (val) 0.6745 
Epoch 129, current loss (training) 0.5282, current loss (val) 0.7279, best loss (val) 0.6745 
Epoch 130, current loss (training) 0.5396, current loss (val) 0.6813, best loss (val) 0.6745 
Epoch 131, current loss (training) 0.5515, current loss (val) 0.6603, best loss (val) 0.6603 
Epoch 132, current loss (training) 0.5330, current loss (val) 0.6690, best loss (val) 0.6603 
Epoch 133, current loss (training) 0.5257, current loss (val) 0.7169, best loss (val) 0.6603 
Epoch 134, current loss (training) 0.5620, current loss (val) 0.6704, best loss (val) 0.6603 
Epoch 135, current loss (training) 0.5505, current loss (val) 0.6989, best loss (val) 0.6603 
Epoch 136, current loss (training) 0.5344, current loss (val) 0.7313, best loss (val) 0.6603 
Epoch 137, current loss (training) 0.5381, current loss (val) 0.6810, best loss (val) 0.6603 
Epoch 138, current loss (training) 0.5265, current loss (val) 0.6972, best loss (val) 0.6603 
Epoch 139, current loss (training) 0.5209, current loss (val) 0.6670, best loss (val) 0.6603 
Epoch 140, current loss (training) 0.5310, current loss (val) 0.6946, best loss (val) 0.6603 
Epoch 141, current loss (training) 0.5317, current loss (val) 0.7145, best loss (val) 0.6603 
Epoch 142, current loss (training) 0.5171, current loss (val) 0.7176, best loss (val) 0.6603 
Epoch 143, current loss (training) 0.5602, current loss (val) 0.6961, best loss (val) 0.6603 
Epoch 144, current loss (training) 0.5411, current loss (val) 0.6940, best loss (val) 0.6603 
Epoch 145, current loss (training) 0.5219, current loss (val) 0.6998, best loss (val) 0.6603 
Epoch 146, current loss (training) 0.5304, current loss (val) 0.6784, best loss (val) 0.6603 
Epoch 147, current loss (training) 0.5298, current loss (val) 0.6548, best loss (val) 0.6548 
Epoch 148, current loss (training) 0.5209, current loss (val) 0.7408, best loss (val) 0.6548 
Epoch 149, current loss (training) 0.5188, current loss (val) 0.6724, best loss (val) 0.6548 
Epoch 150, current loss (training) 0.5397, current loss (val) 0.6479, best loss (val) 0.6479 
Epoch 151, current loss (training) 0.5255, current loss (val) 0.6807, best loss (val) 0.6479 
