Thu Nov  8 15:56:05 2018       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 396.44                 Driver Version: 396.44                    |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|===============================+======================+======================|
|   0  Tesla K80           On   | 00000000:04:00.0 Off |                    0 |
| N/A   50C    P0    97W / 149W |  11434MiB / 11441MiB |     35%      Default |
+-------------------------------+----------------------+----------------------+
|   1  Tesla K80           On   | 00000000:05:00.0 Off |                    0 |
| N/A   66C    P0    88W / 149W |   9910MiB / 11441MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   2  Tesla K80           On   | 00000000:84:00.0 Off |                    0 |
| N/A   42C    P0    98W / 149W |  10809MiB / 11441MiB |     29%      Default |
+-------------------------------+----------------------+----------------------+
|   3  Tesla K80           On   | 00000000:85:00.0 Off |                    0 |
| N/A   37C    P8    30W / 149W |      0MiB / 11441MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                       GPU Memory |
|  GPU       PID   Type   Process name                             Usage      |
|=============================================================================|
|    0     36118      C   julia                                      11421MiB |
|    1     36396      C   julia                                       9897MiB |
|    2     46542      C   julia                                      10830MiB |
+-----------------------------------------------------------------------------+
/home/samwiq/ABC and deep learning project/abc-dl/lunarc
/home/samwiq/ABC and deep learning project/abc-dl
start script
bp_deepsets
standard
500
4
0
check version of Knet
    Status `~/.julia/environments/v1.0/Project.toml`
  [336ed68f] CSV v0.3.1
  [a93c6f00] DataFrames v0.13.1
  [31c24e10] Distributions v0.16.4
  [1902f260] Knet v1.1.0
  [6f286f6a] MultivariateStats v0.6.0 #master (https://github.com/JuliaStats/MultivariateStats.jl.git)
  [2913bbd2] StatsBase v0.25.0
  [4c63d2b9] StatsFuns v0.7.0
build Knet
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/KvXoO/deps/build.log`
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/wwgbh/deps/build.log`
  Building Knet ────────────→ `~/.julia/packages/Knet/hxjeS/deps/build.log`
test gpu
4
-1
0
Loading MA2 model
load data
 38.889075 seconds (189.78 M allocations: 14.404 GiB, 6.60% gc time)
Nbr training obs 1000, nbr parameters 11422, obs/parameters 0.09
0
Starting training
Epoch 1, current loss (training) 9.0600, current loss (val) 9.2212
Epoch 2, current loss (training) 3.3868, current loss (val) 3.1835
Epoch 3, current loss (training) 1.7101, current loss (val) 1.7324
Epoch 4, current loss (training) 1.5525, current loss (val) 1.5680
Epoch 5, current loss (training) 1.2698, current loss (val) 1.2603
Epoch 6, current loss (training) 1.1372, current loss (val) 1.1061
Epoch 7, current loss (training) 0.9226, current loss (val) 0.9386
Epoch 8, current loss (training) 0.7955, current loss (val) 0.8517
Epoch 9, current loss (training) 0.7157, current loss (val) 0.7557
Epoch 10, current loss (training) 0.6511, current loss (val) 0.6866
Epoch 11, current loss (training) 0.6049, current loss (val) 0.6387
Epoch 12, current loss (training) 0.5629, current loss (val) 0.6054
Epoch 13, current loss (training) 0.5344, current loss (val) 0.5747
Epoch 14, current loss (training) 0.5079, current loss (val) 0.5497
Epoch 15, current loss (training) 0.4932, current loss (val) 0.5313
Epoch 16, current loss (training) 0.4729, current loss (val) 0.5162
Epoch 17, current loss (training) 0.4477, current loss (val) 0.5032
Epoch 18, current loss (training) 0.4429, current loss (val) 0.4894
Epoch 19, current loss (training) 0.4255, current loss (val) 0.4795
Epoch 20, current loss (training) 0.4132, current loss (val) 0.4681
Epoch 21, current loss (training) 0.3964, current loss (val) 0.4557
Epoch 22, current loss (training) 0.3957, current loss (val) 0.4469
Epoch 23, current loss (training) 0.3862, current loss (val) 0.4389
Epoch 24, current loss (training) 0.3849, current loss (val) 0.4273
Epoch 25, current loss (training) 0.3627, current loss (val) 0.4208
Epoch 26, current loss (training) 0.3598, current loss (val) 0.4098
Epoch 27, current loss (training) 0.3518, current loss (val) 0.4045
Epoch 28, current loss (training) 0.3261, current loss (val) 0.3936
Epoch 29, current loss (training) 0.3327, current loss (val) 0.3885
Epoch 30, current loss (training) 0.3228, current loss (val) 0.3789
Epoch 31, current loss (training) 0.3157, current loss (val) 0.3722
Epoch 32, current loss (training) 0.3045, current loss (val) 0.3682
Epoch 33, current loss (training) 0.2986, current loss (val) 0.3602
Epoch 34, current loss (training) 0.2884, current loss (val) 0.3567
Epoch 35, current loss (training) 0.2853, current loss (val) 0.3501
Epoch 36, current loss (training) 0.2777, current loss (val) 0.3448
Epoch 37, current loss (training) 0.2742, current loss (val) 0.3414
