Fri Nov  9 12:19:59 2018       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 396.44                 Driver Version: 396.44                    |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|===============================+======================+======================|
|   0  Tesla K80           On   | 00000000:04:00.0 Off |                    0 |
| N/A   41C    P0    71W / 149W |     73MiB / 11441MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   1  Tesla K80           On   | 00000000:05:00.0 Off |                    0 |
| N/A   70C    P0   131W / 149W |   7921MiB / 11441MiB |     80%      Default |
+-------------------------------+----------------------+----------------------+
|   2  Tesla K80           On   | 00000000:84:00.0 Off |                    0 |
| N/A   31C    P0    64W / 149W |     73MiB / 11441MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   3  Tesla K80           On   | 00000000:85:00.0 Off |                    0 |
| N/A   31C    P8    30W / 149W |      0MiB / 11441MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                       GPU Memory |
|  GPU       PID   Type   Process name                             Usage      |
|=============================================================================|
|    0     86438      C   julia                                         62MiB |
|    1     86201      C   julia                                       7910MiB |
|    2     86678      C   julia                                         62MiB |
+-----------------------------------------------------------------------------+
/home/samwiq/ABC and deep learning project/abc-dl/lunarc
/home/samwiq/ABC and deep learning project/abc-dl
start script
bp_deepsets
standard
500
4
0
check version of Knet
    Status `~/.julia/environments/v1.0/Project.toml`
  [336ed68f] CSV v0.3.1
  [a93c6f00] DataFrames v0.13.1
  [31c24e10] Distributions v0.16.4
  [1902f260] Knet v1.1.0
  [6f286f6a] MultivariateStats v0.6.0 #master (https://github.com/JuliaStats/MultivariateStats.jl.git)
  [2913bbd2] StatsBase v0.25.0
  [4c63d2b9] StatsFuns v0.7.0
build Knet
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/KvXoO/deps/build.log`
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/wwgbh/deps/build.log`
  Building Knet ────────────→ `~/.julia/packages/Knet/hxjeS/deps/build.log`
test gpu
4
-1
0
Loading AR2 model
load data
 35.126262 seconds (195.18 M allocations: 9.152 GiB, 7.28% gc time)
Nbr training obs 1000, nbr parameters 10222, obs/parameters 0.10
0
Starting training
Epoch 1, current loss (training) 3.2126, current loss (val) 3.4275
Epoch 2, current loss (training) 1.4974, current loss (val) 1.6816
Epoch 3, current loss (training) 0.8603, current loss (val) 0.9152
Epoch 4, current loss (training) 0.7712, current loss (val) 0.8828
Epoch 5, current loss (training) 0.5191, current loss (val) 0.6505
Epoch 6, current loss (training) 0.5060, current loss (val) 0.6511
Epoch 7, current loss (training) 0.4237, current loss (val) 0.6111
Epoch 8, current loss (training) 0.3995, current loss (val) 0.5913
Epoch 9, current loss (training) 0.3465, current loss (val) 0.4540
Epoch 10, current loss (training) 0.3308, current loss (val) 0.3966
Epoch 11, current loss (training) 0.3034, current loss (val) 0.3693
Epoch 12, current loss (training) 0.2825, current loss (val) 0.3663
Epoch 13, current loss (training) 0.2698, current loss (val) 0.3324
Epoch 14, current loss (training) 0.2430, current loss (val) 0.3553
Epoch 15, current loss (training) 0.2576, current loss (val) 0.3260
Epoch 16, current loss (training) 0.2365, current loss (val) 0.3088
Epoch 17, current loss (training) 0.2137, current loss (val) 0.2791
Epoch 18, current loss (training) 0.2095, current loss (val) 0.3145
Epoch 19, current loss (training) 0.2038, current loss (val) 0.2585
Epoch 20, current loss (training) 0.1972, current loss (val) 0.2850
Epoch 21, current loss (training) 0.1843, current loss (val) 0.2613
Epoch 22, current loss (training) 0.1835, current loss (val) 0.2525
Epoch 23, current loss (training) 0.1826, current loss (val) 0.2539
Epoch 24, current loss (training) 0.1921, current loss (val) 0.2469
Epoch 25, current loss (training) 0.1761, current loss (val) 0.2526
Epoch 26, current loss (training) 0.1718, current loss (val) 0.2532
Epoch 27, current loss (training) 0.1621, current loss (val) 0.2269
Epoch 28, current loss (training) 0.1601, current loss (val) 0.2297
Epoch 29, current loss (training) 0.1710, current loss (val) 0.2475
Epoch 30, current loss (training) 0.1659, current loss (val) 0.2219
Epoch 31, current loss (training) 0.1642, current loss (val) 0.2368
Epoch 32, current loss (training) 0.1500, current loss (val) 0.2065
Epoch 33, current loss (training) 0.1474, current loss (val) 0.2198
Epoch 34, current loss (training) 0.1708, current loss (val) 0.2600
Epoch 35, current loss (training) 0.1627, current loss (val) 0.2380
Epoch 36, current loss (training) 0.1515, current loss (val) 0.1906
