Failed to initialize NVML: Driver/library version mismatch
/home/samwiq/ABC and deep learning project/abc-dl/lunarc
/home/samwiq/ABC and deep learning project/abc-dl
start script
pen
standard
250
2
0
check version of Knet
    Status `~/.julia/environments/v1.0/Project.toml`
  [336ed68f] CSV v0.3.1
  [a93c6f00] DataFrames v0.13.1
  [31c24e10] Distributions v0.16.4
  [1902f260] Knet v1.1.0
  [6f286f6a] MultivariateStats v0.6.0 #master (https://github.com/JuliaStats/MultivariateStats.jl.git)
  [2913bbd2] StatsBase v0.25.0
  [4c63d2b9] StatsFuns v0.7.0
build Knet
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/KvXoO/deps/build.log`
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/wwgbh/deps/build.log`
  Building Knet ────────────→ `~/.julia/packages/Knet/hxjeS/deps/build.log`
test gpu
1
0
0
Loading MA2 noisy data model
load data
 44.128321 seconds (227.31 M allocations: 15.675 GiB, 6.46% gc time)
Nbr training obs 100000, nbr parameters 11422, obs/parameters 8.76
0
Starting training
Epoch 1, current loss (training) 0.0889, current loss (val) 0.0845, best loss (val) 0.0845 
Epoch 2, current loss (training) 0.0678, current loss (val) 0.0665, best loss (val) 0.0665 
Epoch 3, current loss (training) 0.0596, current loss (val) 0.0579, best loss (val) 0.0579 
Epoch 4, current loss (training) 0.0520, current loss (val) 0.0514, best loss (val) 0.0514 
Epoch 5, current loss (training) 0.0515, current loss (val) 0.0488, best loss (val) 0.0488 
Epoch 6, current loss (training) 0.0522, current loss (val) 0.0489, best loss (val) 0.0488 
Epoch 7, current loss (training) 0.0500, current loss (val) 0.0483, best loss (val) 0.0483 
Epoch 8, current loss (training) 0.0468, current loss (val) 0.0467, best loss (val) 0.0467 
Epoch 9, current loss (training) 0.0469, current loss (val) 0.0447, best loss (val) 0.0447 
Epoch 10, current loss (training) 0.0425, current loss (val) 0.0423, best loss (val) 0.0423 
Epoch 11, current loss (training) 0.0431, current loss (val) 0.0434, best loss (val) 0.0423 
Epoch 12, current loss (training) 0.0421, current loss (val) 0.0413, best loss (val) 0.0413 
Epoch 13, current loss (training) 0.0409, current loss (val) 0.0414, best loss (val) 0.0413 
Epoch 14, current loss (training) 0.0414, current loss (val) 0.0407, best loss (val) 0.0407 
Epoch 15, current loss (training) 0.0392, current loss (val) 0.0395, best loss (val) 0.0395 
Epoch 16, current loss (training) 0.0419, current loss (val) 0.0406, best loss (val) 0.0395 
Epoch 17, current loss (training) 0.0407, current loss (val) 0.0402, best loss (val) 0.0395 
Epoch 18, current loss (training) 0.0382, current loss (val) 0.0377, best loss (val) 0.0377 
Epoch 19, current loss (training) 0.0386, current loss (val) 0.0384, best loss (val) 0.0377 
Epoch 20, current loss (training) 0.0384, current loss (val) 0.0383, best loss (val) 0.0377 
Epoch 21, current loss (training) 0.0386, current loss (val) 0.0367, best loss (val) 0.0367 
Epoch 22, current loss (training) 0.0375, current loss (val) 0.0371, best loss (val) 0.0367 
Epoch 23, current loss (training) 0.0375, current loss (val) 0.0374, best loss (val) 0.0367 
Epoch 24, current loss (training) 0.0394, current loss (val) 0.0398, best loss (val) 0.0367 
Epoch 25, current loss (training) 0.0375, current loss (val) 0.0365, best loss (val) 0.0365 
Epoch 26, current loss (training) 0.0389, current loss (val) 0.0387, best loss (val) 0.0365 
Epoch 27, current loss (training) 0.0361, current loss (val) 0.0360, best loss (val) 0.0360 
Epoch 28, current loss (training) 0.0357, current loss (val) 0.0352, best loss (val) 0.0352 
Epoch 29, current loss (training) 0.0377, current loss (val) 0.0373, best loss (val) 0.0352 
Epoch 30, current loss (training) 0.0346, current loss (val) 0.0354, best loss (val) 0.0352 
Epoch 31, current loss (training) 0.0353, current loss (val) 0.0352, best loss (val) 0.0352 
Epoch 32, current loss (training) 0.0346, current loss (val) 0.0351, best loss (val) 0.0351 
Epoch 33, current loss (training) 0.0343, current loss (val) 0.0345, best loss (val) 0.0345 
Epoch 34, current loss (training) 0.0346, current loss (val) 0.0346, best loss (val) 0.0345 
Epoch 35, current loss (training) 0.0363, current loss (val) 0.0359, best loss (val) 0.0345 
Epoch 36, current loss (training) 0.0328, current loss (val) 0.0342, best loss (val) 0.0342 
Epoch 37, current loss (training) 0.0355, current loss (val) 0.0346, best loss (val) 0.0342 
Epoch 38, current loss (training) 0.0343, current loss (val) 0.0344, best loss (val) 0.0342 
Epoch 39, current loss (training) 0.0344, current loss (val) 0.0342, best loss (val) 0.0342 
Epoch 40, current loss (training) 0.0336, current loss (val) 0.0340, best loss (val) 0.0340 
Epoch 41, current loss (training) 0.0354, current loss (val) 0.0351, best loss (val) 0.0340 
Epoch 42, current loss (training) 0.0339, current loss (val) 0.0341, best loss (val) 0.0340 
Epoch 43, current loss (training) 0.0335, current loss (val) 0.0342, best loss (val) 0.0340 
Epoch 44, current loss (training) 0.0339, current loss (val) 0.0343, best loss (val) 0.0340 
Epoch 45, current loss (training) 0.0338, current loss (val) 0.0340, best loss (val) 0.0340 
Epoch 46, current loss (training) 0.0331, current loss (val) 0.0351, best loss (val) 0.0340 
Epoch 47, current loss (training) 0.0330, current loss (val) 0.0340, best loss (val) 0.0340 
Epoch 48, current loss (training) 0.0328, current loss (val) 0.0338, best loss (val) 0.0338 
Epoch 49, current loss (training) 0.0342, current loss (val) 0.0342, best loss (val) 0.0338 
Epoch 50, current loss (training) 0.0332, current loss (val) 0.0336, best loss (val) 0.0336 
Epoch 51, current loss (training) 0.0334, current loss (val) 0.0343, best loss (val) 0.0336 
Epoch 52, current loss (training) 0.0331, current loss (val) 0.0336, best loss (val) 0.0336 
Epoch 53, current loss (training) 0.0320, current loss (val) 0.0331, best loss (val) 0.0331 
Epoch 54, current loss (training) 0.0334, current loss (val) 0.0336, best loss (val) 0.0331 
Epoch 55, current loss (training) 0.0335, current loss (val) 0.0338, best loss (val) 0.0331 
Epoch 56, current loss (training) 0.0335, current loss (val) 0.0349, best loss (val) 0.0331 
Epoch 57, current loss (training) 0.0336, current loss (val) 0.0336, best loss (val) 0.0331 
Epoch 58, current loss (training) 0.0334, current loss (val) 0.0341, best loss (val) 0.0331 
Epoch 59, current loss (training) 0.0320, current loss (val) 0.0332, best loss (val) 0.0331 
Epoch 60, current loss (training) 0.0321, current loss (val) 0.0329, best loss (val) 0.0329 
Epoch 61, current loss (training) 0.0319, current loss (val) 0.0334, best loss (val) 0.0329 
Epoch 62, current loss (training) 0.0331, current loss (val) 0.0331, best loss (val) 0.0329 
Epoch 63, current loss (training) 0.0325, current loss (val) 0.0335, best loss (val) 0.0329 
Epoch 64, current loss (training) 0.0324, current loss (val) 0.0335, best loss (val) 0.0329 
Epoch 65, current loss (training) 0.0331, current loss (val) 0.0335, best loss (val) 0.0329 
