Failed to initialize NVML: Driver/library version mismatch
/home/samwiq/ABC and deep learning project/abc-dl/lunarc
/home/samwiq/ABC and deep learning project/abc-dl
start script
pen0
standard
250
1
0
check version of Knet
    Status `~/.julia/environments/v1.0/Project.toml`
  [336ed68f] CSV v0.3.1
  [a93c6f00] DataFrames v0.13.1
  [31c24e10] Distributions v0.16.4
  [1902f260] Knet v1.1.0
  [6f286f6a] MultivariateStats v0.6.0 #master (https://github.com/JuliaStats/MultivariateStats.jl.git)
  [2913bbd2] StatsBase v0.25.0
  [4c63d2b9] StatsFuns v0.7.0
build Knet
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/KvXoO/deps/build.log`
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/wwgbh/deps/build.log`
  Building Knet ────────────→ `~/.julia/packages/Knet/hxjeS/deps/build.log`
test gpu
1
0
0
Loading MA2 noisy data model
load data
 35.830966 seconds (227.31 M allocations: 9.312 GiB, 7.72% gc time)
Nbr training obs 1000000, nbr parameters 9922, obs/parameters 100.79
0
Starting training
Epoch 1, current loss (training) 0.5313, current loss (val) 0.5172, best loss (val) 0.5172 
Epoch 2, current loss (training) 0.5199, current loss (val) 0.5190, best loss (val) 0.5172 
Epoch 3, current loss (training) 0.5371, current loss (val) 0.5150, best loss (val) 0.5150 
Epoch 4, current loss (training) 0.5307, current loss (val) 0.5194, best loss (val) 0.5150 
Epoch 5, current loss (training) 0.5297, current loss (val) 0.5071, best loss (val) 0.5071 
Epoch 6, current loss (training) 0.5203, current loss (val) 0.5049, best loss (val) 0.5049 
Epoch 7, current loss (training) 0.4990, current loss (val) 0.4854, best loss (val) 0.4854 
Epoch 8, current loss (training) 0.5134, current loss (val) 0.4874, best loss (val) 0.4854 
Epoch 9, current loss (training) 0.5075, current loss (val) 0.4918, best loss (val) 0.4854 
Epoch 10, current loss (training) 0.5049, current loss (val) 0.4869, best loss (val) 0.4854 
Epoch 11, current loss (training) 0.5266, current loss (val) 0.5005, best loss (val) 0.4854 
Epoch 12, current loss (training) 0.4953, current loss (val) 0.4895, best loss (val) 0.4854 
Epoch 13, current loss (training) 0.4856, current loss (val) 0.4832, best loss (val) 0.4832 
Epoch 14, current loss (training) 0.5255, current loss (val) 0.4852, best loss (val) 0.4832 
