Thu Nov  8 15:53:06 2018       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 396.44                 Driver Version: 396.44                    |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|===============================+======================+======================|
|   0  Tesla K80           On   | 00000000:04:00.0 Off |                    0 |
| N/A   51C    P0    96W / 149W |  11434MiB / 11441MiB |     34%      Default |
+-------------------------------+----------------------+----------------------+
|   1  Tesla K80           On   | 00000000:05:00.0 Off |                    0 |
| N/A   66C    P0    88W / 149W |   9910MiB / 11441MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   2  Tesla K80           On   | 00000000:84:00.0 Off |                    0 |
| N/A   23C    P8    26W / 149W |      0MiB / 11441MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   3  Tesla K80           On   | 00000000:85:00.0 Off |                    0 |
| N/A   31C    P8    29W / 149W |      0MiB / 11441MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                       GPU Memory |
|  GPU       PID   Type   Process name                             Usage      |
|=============================================================================|
|    0     36118      C   julia                                      11421MiB |
|    1     36396      C   julia                                       9897MiB |
+-----------------------------------------------------------------------------+
/home/samwiq/ABC and deep learning project/abc-dl/lunarc
/home/samwiq/ABC and deep learning project/abc-dl
start script
bp_deepsets
standard
500
3
0
check version of Knet
    Status `~/.julia/environments/v1.0/Project.toml`
  [336ed68f] CSV v0.3.1
  [a93c6f00] DataFrames v0.13.1
  [31c24e10] Distributions v0.16.4
  [1902f260] Knet v1.1.0
  [6f286f6a] MultivariateStats v0.6.0 #master (https://github.com/JuliaStats/MultivariateStats.jl.git)
  [2913bbd2] StatsBase v0.25.0
  [4c63d2b9] StatsFuns v0.7.0
build Knet
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/KvXoO/deps/build.log`
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/wwgbh/deps/build.log`
  Building Knet ────────────→ `~/.julia/packages/Knet/hxjeS/deps/build.log`
test gpu
4
-1
0
Loading MA2 model
load data
 38.581721 seconds (189.78 M allocations: 14.474 GiB, 7.13% gc time)
Nbr training obs 10000, nbr parameters 11422, obs/parameters 0.88
0
Starting training
Epoch 1, current loss (training) 0.3591, current loss (val) 0.3706
Epoch 2, current loss (training) 0.2272, current loss (val) 0.2343
Epoch 3, current loss (training) 0.1522, current loss (val) 0.1568
Epoch 4, current loss (training) 0.1175, current loss (val) 0.1221
Epoch 5, current loss (training) 0.1025, current loss (val) 0.1064
Epoch 6, current loss (training) 0.0928, current loss (val) 0.0954
Epoch 7, current loss (training) 0.0822, current loss (val) 0.0863
Epoch 8, current loss (training) 0.0778, current loss (val) 0.0835
Epoch 9, current loss (training) 0.0735, current loss (val) 0.0774
Epoch 10, current loss (training) 0.0735, current loss (val) 0.0765
Epoch 11, current loss (training) 0.0686, current loss (val) 0.0720
Epoch 12, current loss (training) 0.0652, current loss (val) 0.0684
Epoch 13, current loss (training) 0.0625, current loss (val) 0.0659
Epoch 14, current loss (training) 0.0635, current loss (val) 0.0663
Epoch 15, current loss (training) 0.0613, current loss (val) 0.0639
Epoch 16, current loss (training) 0.0590, current loss (val) 0.0621
Epoch 17, current loss (training) 0.0583, current loss (val) 0.0618
Epoch 18, current loss (training) 0.0569, current loss (val) 0.0601
Epoch 19, current loss (training) 0.0591, current loss (val) 0.0625
Epoch 20, current loss (training) 0.0577, current loss (val) 0.0612
Epoch 21, current loss (training) 0.0552, current loss (val) 0.0598
Epoch 22, current loss (training) 0.0539, current loss (val) 0.0581
Epoch 23, current loss (training) 0.0526, current loss (val) 0.0564
Epoch 24, current loss (training) 0.0529, current loss (val) 0.0562
Epoch 25, current loss (training) 0.0587, current loss (val) 0.0603
Epoch 26, current loss (training) 0.0567, current loss (val) 0.0595
Epoch 27, current loss (training) 0.0527, current loss (val) 0.0559
Epoch 28, current loss (training) 0.0475, current loss (val) 0.0532
Epoch 29, current loss (training) 0.0503, current loss (val) 0.0533
Epoch 30, current loss (training) 0.0492, current loss (val) 0.0534
Epoch 31, current loss (training) 0.0479, current loss (val) 0.0521
Epoch 32, current loss (training) 0.0485, current loss (val) 0.0527
Epoch 33, current loss (training) 0.0486, current loss (val) 0.0530
Epoch 34, current loss (training) 0.0471, current loss (val) 0.0507
Epoch 35, current loss (training) 0.0476, current loss (val) 0.0519
Epoch 36, current loss (training) 0.0469, current loss (val) 0.0505
Epoch 37, current loss (training) 0.0459, current loss (val) 0.0501
Epoch 38, current loss (training) 0.0459, current loss (val) 0.0500
Epoch 39, current loss (training) 0.0427, current loss (val) 0.0480
Epoch 40, current loss (training) 0.0442, current loss (val) 0.0483
Epoch 41, current loss (training) 0.0434, current loss (val) 0.0482
Epoch 42, current loss (training) 0.0426, current loss (val) 0.0476
Epoch 43, current loss (training) 0.0444, current loss (val) 0.0504
Epoch 44, current loss (training) 0.0483, current loss (val) 0.0531
Epoch 45, current loss (training) 0.0418, current loss (val) 0.0467
Epoch 46, current loss (training) 0.0430, current loss (val) 0.0477
Epoch 47, current loss (training) 0.0447, current loss (val) 0.0477
Epoch 48, current loss (training) 0.0415, current loss (val) 0.0454
Epoch 49, current loss (training) 0.0426, current loss (val) 0.0480
Epoch 50, current loss (training) 0.0419, current loss (val) 0.0468
Epoch 51, current loss (training) 0.0464, current loss (val) 0.0478
Epoch 52, current loss (training) 0.0414, current loss (val) 0.0453
Epoch 53, current loss (training) 0.0410, current loss (val) 0.0455
Epoch 54, current loss (training) 0.0416, current loss (val) 0.0447
Epoch 55, current loss (training) 0.0401, current loss (val) 0.0443
Epoch 56, current loss (training) 0.0392, current loss (val) 0.0438
Epoch 57, current loss (training) 0.0393, current loss (val) 0.0441
Epoch 58, current loss (training) 0.0403, current loss (val) 0.0443
Epoch 59, current loss (training) 0.0402, current loss (val) 0.0438
Epoch 60, current loss (training) 0.0401, current loss (val) 0.0445
Epoch 61, current loss (training) 0.0406, current loss (val) 0.0450
Epoch 62, current loss (training) 0.0380, current loss (val) 0.0433
Epoch 63, current loss (training) 0.0379, current loss (val) 0.0430
Epoch 64, current loss (training) 0.0397, current loss (val) 0.0444
Epoch 65, current loss (training) 0.0386, current loss (val) 0.0431
Epoch 66, current loss (training) 0.0400, current loss (val) 0.0449
Epoch 67, current loss (training) 0.0379, current loss (val) 0.0432
Epoch 68, current loss (training) 0.0385, current loss (val) 0.0432
Epoch 69, current loss (training) 0.0388, current loss (val) 0.0436
Epoch 70, current loss (training) 0.0371, current loss (val) 0.0426
Epoch 71, current loss (training) 0.0404, current loss (val) 0.0438
Epoch 72, current loss (training) 0.0394, current loss (val) 0.0447
Epoch 73, current loss (training) 0.0364, current loss (val) 0.0418
Epoch 74, current loss (training) 0.0354, current loss (val) 0.0419
Epoch 75, current loss (training) 0.0370, current loss (val) 0.0414
Epoch 76, current loss (training) 0.0403, current loss (val) 0.0452
Epoch 77, current loss (training) 0.0375, current loss (val) 0.0425
Epoch 78, current loss (training) 0.0394, current loss (val) 0.0435
Epoch 79, current loss (training) 0.0375, current loss (val) 0.0424
Epoch 80, current loss (training) 0.0377, current loss (val) 0.0429
Epoch 81, current loss (training) 0.0383, current loss (val) 0.0421
Epoch 82, current loss (training) 0.0357, current loss (val) 0.0407
Epoch 83, current loss (training) 0.0360, current loss (val) 0.0407
Epoch 84, current loss (training) 0.0349, current loss (val) 0.0413
Epoch 85, current loss (training) 0.0349, current loss (val) 0.0405
Epoch 86, current loss (training) 0.0359, current loss (val) 0.0417
Epoch 87, current loss (training) 0.0358, current loss (val) 0.0405
Epoch 88, current loss (training) 0.0348, current loss (val) 0.0408
Epoch 89, current loss (training) 0.0358, current loss (val) 0.0412
Epoch 90, current loss (training) 0.0362, current loss (val) 0.0416
Epoch 91, current loss (training) 0.0360, current loss (val) 0.0399
Epoch 92, current loss (training) 0.0361, current loss (val) 0.0412
Epoch 93, current loss (training) 0.0352, current loss (val) 0.0411
Epoch 94, current loss (training) 0.0363, current loss (val) 0.0423
Epoch 95, current loss (training) 0.0346, current loss (val) 0.0400
Epoch 96, current loss (training) 0.0341, current loss (val) 0.0400
Epoch 97, current loss (training) 0.0360, current loss (val) 0.0415
Epoch 98, current loss (training) 0.0345, current loss (val) 0.0396
Epoch 99, current loss (training) 0.0337, current loss (val) 0.0392
